auxin162-12;21.75265;0;25.1165;0.1;cell21-25
auxin162-13;20.74473;0;25.7118;0.1;cell21-25
auxin162-14;21.12459;0;25.00356;0.1;cell21-25
auxin162-15;21.89375;0;24.97857;0.1;cell21-25
auxin162-16;20.92959;0;25.90123;0.1;cell21-25
auxin162-17;21.42086;0;25.10291;0.1;cell21-25
auxin162-18;20.19371;0;25.49917;0.1;cell21-25
auxin162-19;21.54845;0;25.23236;0.1;cell21-25
auxin162-20;20.58894;0;24.41998;0.1;cell21-25
auxin162-21;20.61111;0;25.54264;0.1;cell21-25
auxin162-22;21.55751;0;24.4763;0.1;cell21-25
auxin162-23;20.92256;0;24.39375;0.1;cell21-25
auxin162-24;20.99479;0;24.16912;0.1;cell21-25
auxin162-25;21.36857;0;25.70991;0.1;cell21-25
auxin162-26;20.9463;0;25.10928;0.1;cell21-25
auxin162-27;20.34369;0;25.4809;0.1;cell21-25
auxin162-28;21.89015;0;25.7496;0.1;cell21-25
auxin162-29;21.29379;0;24.78107;0.1;cell21-25
auxin162-30;21.43432;0;24.87942;0.1;cell21-25
auxin162-31;20.24314;0;25.75809;0.1;cell21-25
auxin162-32;21.25717;0;24.64576;0.1;cell21-25
auxin162-33;20.21752;0;24.72335;0.1;cell21-25
auxin162-34;20.02071;0;24.34639;0.1;cell21-25
auxin162-35;20.63365;0;25.43125;0.1;cell21-25
auxin162-36;21.67591;0;24.66902;0.1;cell21-25
auxin162-37;21.93044;0;25.56491;0.1;cell21-25
auxin162-38;20.93471;0;24.99227;0.1;cell21-25
auxin162-39;20.44983;0;24.16045;0.1;cell21-25
auxin162-40;21.76956;0;24.3553;0.1;cell21-25
auxin162-41;20.79204;0;24.70785;0.1;cell21-25
auxin162-42;20.51773;0;25.4344;0.1;cell21-25
auxin162-43;20.876;0;24.13015;0.1;cell21-25
auxin162-44;20.03601;0;25.8542;0.1;cell21-25
auxin162-45;21.56341;0;24.72373;0.1;cell21-25
auxin162-46;21.18136;0;25.14832;0.1;cell21-25
auxin162-47;20.60971;0;25.22794;0.1;cell21-25
auxin162-48;20.46119;0;24.28333;0.1;cell21-25
auxin162-49;20.50363;0;25.56931;0.1;cell21-25
auxin162-50;21.70637;0;25.73026;0.1;cell21-25
auxin162-51;20.21071;0;24.46858;0.1;cell21-25
auxin162-52;20.2635;0;24.22497;0.1;cell21-25
auxin162-53;20.04874;0;24.71636;0.1;cell21-25
auxin162-54;21.12831;0;25.30746;0.1;cell21-25
auxin162-55;21.66236;0;24.4693;0.1;cell21-25
auxin162-56;21.88057;0;25.22337;0.1;cell21-25
auxin162-57;21.17349;0;25.41722;0.1;cell21-25
auxin162-58;21.03729;0;25.48794;0.1;cell21-25
auxin162-59;20.88571;0;24.49876;0.1;cell21-25
auxin163-0;20.71685;0;27.61317;0.1;cell21-27
auxin163-1;20.52895;0;26.98931;0.1;cell21-27
auxin163-2;20.96396;0;26.30955;0.1;cell21-27
auxin163-3;21.66453;0;27.79238;0.1;cell21-27
auxin163-4;21.46111;0;27.60476;0.1;cell21-27
auxin163-5;20.57627;0;26.27789;0.1;cell21-27
auxin163-6;21.127;0;26.31214;0.1;cell21-27
auxin163-7;20.54897;0;26.77771;0.1;cell21-27
auxin163-8;21.62133;0;27.94886;0.1;cell21-27
auxin163-9;20.15342;0;26.46224;0.1;cell21-27
auxin163-10;21.37934;0;27.17471;0.1;cell21-27
auxin163-11;20.46743;0;27.22723;0.1;cell21-27
auxin163-12;21.37857;0;26.81188;0.1;cell21-27
auxin163-13;21.175;0;26.42267;0.1;cell21-27
auxin163-14;20.45503;0;26.09937;0.1;cell21-27
auxin163-15;20.5454;0;27.73991;0.1;cell21-27
auxin163-16;20.19864;0;26.19142;0.1;cell21-27
auxin163-17;20.41288;0;27.90151;0.1;cell21-27
auxin163-18;20.05329;0;26.28473;0.1;cell21-27
auxin163-19;21.18733;0;27.01553;0.1;cell21-27
auxin163-20;21.99818;0;27.12117;0.1;cell21-27
auxin163-21;20.93935;0;27.71033;0.1;cell21-27
auxin163-22;20.20135;0;27.39127;0.1;cell21-27
auxin163-23;21.29419;0;27.4586;0.1;cell21-27
auxin163-24;21.43672;0;26.37086;0.1;cell21-27
auxin163-25;20.00697;0;27.57181;0.1;cell21-27
auxin163-26;21.92072;0;27.79065;0.1;cell21-27
auxin163-27;21.87766;0;26.36415;0.1;cell21-27
auxin163-28;21.71853;0;26.18012;0.1;cell21-27
auxin163-29;20.91139;0;27.90984;0.1;cell21-27
auxin163-30;21.51237;0;26.73339;0.1;cell21-27
auxin163-31;20.78629;0;26.52394;0.1;cell21-27
auxin163-32;21.08073;0;26.85737;0.1;cell21-27
auxin163-33;21.01529;0;27.23637;0.1;cell21-27
auxin163-34;20.30255;0;27.7131;0.1;cell21-27
auxin163-35;20.98936;0;27.52708;0.1;cell21-27
auxin163-36;20.10352;0;26.56395;0.1;cell21-27
auxin163-37;20.41483;0;27.47172;0.1;cell21-27
auxin163-38;20.71954;0;27.15368;0.1;cell21-27
auxin163-39;20.46031;0;27.56935;0.1;cell21-27
auxin163-40;21.88911;0;26.14342;0.1;cell21-27
auxin163-41;20.82076;0;26.12564;0.1;cell21-27
auxin163-42;21.57106;0;26.38847;0.1;cell21-27
auxin163-43;21.06987;0;27.84805;0.1;cell21-27
auxin163-44;21.55829;0;27.19121;0.1;cell21-27
auxin163-45;21.15618;0;26.64782;0.1;cell21-27
auxin163-46;20.32467;0;26.82725;0.1;cell21-27
auxin163-47;20.41546;0;26.30151;0.1;cell21-27
auxin163-48;21.93788;0;26.54652;0.1;cell21-27
auxin163-49;21.5483;0;26.88208;0.1;cell21-27
auxin163-50;21.2698;0;26.58856;0.1;cell21-27
auxin163-51;21.58272;0;27.5559;0.1;cell21-27
auxin163-52;21.5407;0;27.04954;0.1;cell21-27
auxin163-53;20.77177;0;26.63875;0.1;cell21-27
auxin163-54;20.04255;0;27.43761;0.1;cell21-27
auxin163-55;21.36305;0;27.00405;0.1;cell21-27
auxin163-56;21.77588;0;27.7005;0.1;cell21-27
auxin163-57;21.30424;0;26.08783;0.1;cell21-27
auxin163-58;21.0821;0;27.42576;0.1;cell21-27
auxin163-59;21.6945;0;26.05415;0.1;cell21-27
auxin164-0;20.66405;0;29.23087;0.1;cell21-29
auxin164-1;21.7371;0;29.61108;0.1;cell21-29
auxin164-2;20.71325;0;28.64563;0.1;cell21-29
auxin164-3;20.20991;0;29.63385;0.1;cell21-29
auxin164-4;21.94929;0;28.31214;0.1;cell21-29
auxin164-5;20.513;0;29.82331;0.1;cell21-29
auxin164-6;20.01659;0;29.81237;0.1;cell21-29
auxin164-7;20.3402;0;28.25687;0.1;cell21-29
auxin164-8;20.92186;0;29.31414;0.1;cell21-29
auxin164-9;21.03798;0;28.65355;0.1;cell21-29
auxin164-10;20.3644;0;29.63844;0.1;cell21-29
auxin164-11;20.91526;0;29.1422;0.1;cell21-29
auxin164-12;20.11541;0;29.09346;0.1;cell21-29
auxin164-13;21.40442;0;28.98279;0.1;cell21-29
auxin164-14;21.85667;0;29.69882;0.1;cell21-29
auxin164-15;21.88767;0;29.80915;0.1;cell21-29
auxin164-16;20.09081;0;29.7185;0.1;cell21-29
auxin164-17;21.4856;0;28.23611;0.1;cell21-29
auxin164-18;20.81193;0;29.23245;0.1;cell21-29
auxin164-19;21.4852;0;28.8544;0.1;cell21-29
auxin164-20;20.31725;0;29.46001;0.1;cell21-29
auxin164-21;21.78565;0;29.78589;0.1;cell21-29
auxin164-22;20.45667;0;28.38634;0.1;cell21-29
auxin164-23;21.7653;0;28.40836;0.1;cell21-29
auxin164-24;20.72088;0;28.99496;0.1;cell21-29
auxin164-25;21.52545;0;29.9047;0.1;cell21-29
auxin164-26;21.25452;0;28.70849;0.1;cell21-29
auxin164-27;21.63972;0;29.3285;0.1;cell21-29
auxin164-28;21.88615;0;28.1116;0.1;cell21-29
auxin164-29;20.08245;0;28.44503;0.1;cell21-29
auxin164-30;20.15974;0;28.58482;0.1;cell21-29
auxin164-31;20.43275;0;28.95259;0.1;cell21-29
auxin164-32;21.64335;0;28.59341;0.1;cell21-29
auxin164-33;20.01279;0;28.67371;0.1;cell21-29
auxin164-34;20.78021;0;28.81127;0.1;cell21-29
auxin164-35;21.20662;0;28.17245;0.1;cell21-29
auxin164-36;20.22611;0;29.08195;0.1;cell21-29
auxin164-37;20.03068;0;28.83869;0.1;cell21-29
auxin164-38;21.88693;0;28.86316;0.1;cell21-29
auxin164-39;21.68371;0;29.88349;0.1;cell21-29
auxin164-40;20.51751;0;28.80755;0.1;cell21-29
auxin164-41;20.29048;0;28.54988;0.1;cell21-29
auxin164-42;20.33778;0;29.74505;0.1;cell21-29
auxin164-43;20.84958;0;29.75372;0.1;cell21-29
auxin164-44;20.73686;0;29.54681;0.1;cell21-29
auxin164-45;21.02687;0;29.55406;0.1;cell21-29
auxin164-46;21.98529;0;28.6101;0.1;cell21-29
auxin164-47;20.38601;0;29.15116;0.1;cell21-29
auxin164-48;21.12108;0;28.91884;0.1;cell21-29
auxin164-49;20.39401;0;28.55024;0.1;cell21-29
auxin164-50;21.20589;0;28.30587;0.1;cell21-29
auxin164-51;21.72289;0;29.99576;0.1;cell21-29
auxin164-52;21.22366;0;29.71578;0.1;cell21-29
auxin164-53;20.24578;0;29.29953;0.1;cell21-29
auxin164-54;20.84193;0;29.90243;0.1;cell21-29
auxin164-55;21.36319;0;29.57021;0.1;cell21-29
auxin164-56;20.7933;0;29.38442;0.1;cell21-29
auxin164-57;20.09798;0;29.22849;0.1;cell21-29
auxin164-58;20.39005;0;29.95261;0.1;cell21-29
auxin164-59;21.87844;0;28.75221;0.1;cell21-29
auxin165-0;22.75137;0;1.758256;0.1;cell23-1
auxin165-1;23.28669;0;0.3068383;0.1;cell23-1
auxin165-2;23.65888;0;0.121393;0.1;cell23-1
auxin165-3;22.82773;0;1.134949;0.1;cell23-1
auxin165-4;22.93006;0;0.3090332;0.1;cell23-1
auxin165-5;23.30388;0;0.7359806;0.1;cell23-1
auxin165-6;23.27791;0;1.066182;0.1;cell23-1
auxin165-7;22.04762;0;0.7976454;0.1;cell23-1
auxin165-8;23.58325;0;0.4574454;0.1;cell23-1
auxin165-9;22.43489;0;1.568784;0.1;cell23-1
auxin165-10;23.16225;0;0.6841236;0.1;cell23-1
auxin165-11;22.03621;0;0.4991033;0.1;cell23-1
auxin165-12;22.43785;0;1.257959;0.1;cell23-1
auxin165-13;22.59426;0;0.3847032;0.1;cell23-1
auxin165-14;23.2739;0;1.326643;0.1;cell23-1
auxin165-15;23.50801;0;0.9800929;0.1;cell23-1
auxin165-16;22.77181;0;0.4457729;0.1;cell23-1
auxin165-17;22.43645;0;1.457658;0.1;cell23-1
auxin165-18;22.34033;0;1.323315;0.1;cell23-1
auxin165-19;23.1409;0;1.811189;0.1;cell23-1
auxin165-20;23.92299;0;1.732875;0.1;cell23-1
auxin165-21;23.89313;0;0.4104922;0.1;cell23-1
auxin165-22;23.10806;0;1.430958;0.1;cell23-1
auxin165-23;23.2716;0;1.767105;0.1;cell23-1
auxin165-24;22.32859;0;1.484884;0.1;cell23-1
auxin165-25;23.41942;0;0.5642108;0.1;cell23-1
auxin165-26;22.29106;0;1.867434;0.1;cell23-1
auxin165-27;22.45769;0;1.69806;0.1;cell23-1
auxin165-28;23.56711;0;1.958676;0.1;cell23-1
auxin165-29;22.55228;0;0.1372528;0.1;cell23-1
auxin165-30;23.11078;0;0.4520242;0.1;cell23-1
auxin165-31;23.73526;0;1.09417;0.1;cell23-1
auxin165-32;23.37041;0;1.571123;0.1;cell23-1
auxin165-33;23.3195;0;0.06707883;0.1;cell23-1
auxin165-34;23.57227;0;0.3516619;0.1;cell23-1
auxin165-35;23.76152;0;1.483984;0.1;cell23-1
auxin165-36;22.64577;0;0.4734845;0.1;cell23-1
auxin165-37;23.56943;0;0.2076323;0.1;cell23-1
auxin165-38;23.82789;0;1.901352;0.1;cell23-1
auxin165-39;22.74247;0;1.376132;0.1;cell23-1
auxin165-40;22.60405;0;0.6097847;0.1;cell23-1
auxin165-41;22.09764;0;1.486799;0.1;cell23-1
auxin165-42;23.24734;0;1.972154;0.1;cell23-1
auxin165-43;23.80179;0;0.5329918;0.1;cell23-1
auxin165-44;23.76624;0;0.7741257;0.1;cell23-1
auxin165-45;23.49855;0;1.601819;0.1;cell23-1
auxin165-46;23.45342;0;0.7299095;0.1;cell23-1
auxin165-47;22.70073;0;0.7128974;0.1;cell23-1
auxin165-48;23.21267;0;0.5157882;0.1;cell23-1
auxin165-49;22.80259;0;0.6270152;0.1;cell23-1
auxin165-50;22.94337;0;1.511709;0.1;cell23-1
auxin165-51;22.72793;0;1.18137;0.1;cell23-1
auxin165-52;23.43366;0;1.463573;0.1;cell23-1
auxin165-53;23.9486;0;1.146895;0.1;cell23-1
auxin165-54;22.53348;0;1.99096;0.1;cell23-1
auxin165-55;23.69918;0;1.233796;0.1;cell23-1
auxin165-56;23.08025;0;0.1275537;0.1;cell23-1
auxin165-57;22.79706;0;1.879848;0.1;cell23-1
auxin165-58;23.77626;0;0.05839181;0.1;cell23-1
auxin165-59;22.65306;0;1.944342;0.1;cell23-1
auxin166-0;23.30815;0;3.357582;0.1;cell23-3
auxin166-1;22.31208;0;2.591744;0.1;cell23-3
auxin166-2;22.67644;0;2.876131;0.1;cell23-3
auxin166-3;22.68472;0;3.069994;0.1;cell23-3
auxin166-4;23.57978;0;3.46263;0.1;cell23-3
auxin166-5;22.506;0;2.981342;0.1;cell23-3
auxin166-6;23.43054;0;3.302267;0.1;cell23-3
auxin166-7;23.08827;0;3.333935;0.1;cell23-3
auxin166-8;23.24842;0;2.978158;0.1;cell23-3
auxin166-9;22.88878;0;2.962265;0.1;cell23-3
auxin166-10;22.27782;0;3.119798;0.1;cell23-3
auxin166-11;22.16759;0;3.504184;0.1;cell23-3
auxin166-12;22.07289;0;3.339823;0.1;cell23-3
auxin166-13;23.00423;0;3.901444;0.1;cell23-3
auxin166-14;22.9965;0;3.234435;0.1;cell23-3
auxin166-15;22.03648;0;3.571877;0.1;cell23-3
auxin166-16;23.37512;0;3.885949;0.1;cell23-3
auxin166-17;23.80518;0;3.466627;0.1;cell23-3
auxin166-18;23.46879;0;2.06647;0.1;cell23-3
auxin166-19;22.21856;0;2.129093;0.1;cell23-3
auxin166-20;23.02513;0;2.73303;0.1;cell23-3
auxin166-21;22.54346;0;3.808439;0.1;cell23-3
auxin166-22;22.62588;0;3.932259;0.1;cell23-3
auxin166-23;23.09494;0;2.553162;0.1;cell23-3
auxin166-24;22.48906;0;3.958398;0.1;cell23-3
auxin166-25;23.43481;0;3.706779;0.1;cell23-3
auxin166-26;22.98579;0;2.034889;0.1;cell23-3
auxin166-27;23.90716;0;3.740946;0.1;cell23-3
auxin166-28;23.8347;0;2.697085;0.1;cell23-3
auxin166-29;23.42712;0;2.487397;0.1;cell23-3
auxin166-30;22.21689;0;2.91237;0.1;cell23-3
auxin166-31;23.87741;0;2.127031;0.1;cell23-3
auxin166-32;23.10608;0;3.479306;0.1;cell23-3
auxin166-33;22.8922;0;3.937938;0.1;cell23-3
auxin166-34;22.16961;0;2.239114;0.1;cell23-3
auxin166-35;22.21067;0;3.952929;0.1;cell23-3
auxin166-36;23.79614;0;2.475768;0.1;cell23-3
auxin166-37;22.5067;0;3.177413;0.1;cell23-3
auxin166-38;22.03388;0;3.464581;0.1;cell23-3
auxin166-39;23.3903;0;2.600504;0.1;cell23-3
auxin166-40;23.81029;0;3.351418;0.1;cell23-3
auxin166-41;22.4606;0;2.454483;0.1;cell23-3
auxin166-42;22.17807;0;3.109224;0.1;cell23-3
auxin166-43;22.17224;0;3.802626;0.1;cell23-3
auxin166-44;22.42363;0;2.346038;0.1;cell23-3
auxin166-45;23.92297;0;2.920785;0.1;cell23-3
auxin166-46;23.70048;0;2.979273;0.1;cell23-3
auxin166-47;23.65407;0;3.794935;0.1;cell23-3
auxin166-48;22.41696;0;3.492263;0.1;cell23-3
auxin166-49;23.36827;0;2.713768;0.1;cell23-3
auxin166-50;22.6131;0;2.682308;0.1;cell23-3
auxin166-51;23.35787;0;2.20662;0.1;cell23-3
auxin166-52;23.63472;0;2.521894;0.1;cell23-3
auxin166-53;22.6817;0;2.771188;0.1;cell23-3
auxin166-54;23.60279;0;3.045328;0.1;cell23-3
auxin166-55;22.41669;0;3.670097;0.1;cell23-3
auxin166-56;22.68486;0;2.085886;0.1;cell23-3
auxin166-57;22.00123;0;2.469469;0.1;cell23-3
auxin166-58;23.74298;0;2.026;0.1;cell23-3
auxin166-59;22.30627;0;3.63936;0.1;cell23-3
auxin167-0;23.89835;0;5.489535;0.1;cell23-5
auxin167-1;23.35239;0;4.398307;0.1;cell23-5
auxin167-2;23.80568;0;4.857744;0.1;cell23-5
auxin167-3;22.85543;0;5.895457;0.1;cell23-5
auxin167-4;22.0134;0;4.030177;0.1;cell23-5
auxin167-5;23.65353;0;4.184048;0.1;cell23-5
auxin167-6;22.32452;0;4.010569;0.1;cell23-5
auxin167-7;23.44962;0;5.159899;0.1;cell23-5
auxin167-8;23.6323;0;4.375326;0.1;cell23-5
auxin167-9;23.40321;0;4.776487;0.1;cell23-5
auxin167-10;22.33576;0;5.218451;0.1;cell23-5
auxin167-11;22.62657;0;5.566116;0.1;cell23-5
auxin167-12;22.95317;0;4.541586;0.1;cell23-5
auxin167-13;22.68752;0;5.671217;0.1;cell23-5
auxin167-14;23.06895;0;5.20451;0.1;cell23-5
auxin167-15;22.49382;0;5.693443;0.1;cell23-5
auxin167-16;22.81502;0;4.824118;0.1;cell23-5
auxin167-17;23.70432;0;4.818892;0.1;cell23-5
auxin167-18;23.58817;0;5.750642;0.1;cell23-5
auxin167-19;22.23179;0;4.086048;0.1;cell23-5
auxin167-20;22.37854;0;4.401247;0.1;cell23-5
auxin167-21;22.0257;0;5.395114;0.1;cell23-5
auxin167-22;22.19534;0;5.365783;0.1;cell23-5
auxin167-23;22.49063;0;4.693165;0.1;cell23-5
auxin167-24;22.38817;0;4.596394;0.1;cell23-5
auxin167-25;23.91915;0;5.257728;0.1;cell23-5
auxin167-26;22.55124;0;4.163208;0.1;cell23-5
auxin167-27;23.01477;0;4.96812;0.1;cell23-5
auxin167-28;22.80709;0;4.939742;0.1;cell23-5
auxin167-29;22.12329;0;5.29599;0.1;cell23-5
auxin167-30;23.90818;0;4.818242;0.1;cell23-5
auxin167-31;23.72777;0;4.621713;0.1;cell23-5
auxin167-32;23.35115;0;5.028724;0.1;cell23-5
auxin167-33;23.15492;0;4.460376;0.1;cell23-5
auxin167-34;22.24337;0;4.690368;0.1;cell23-5
auxin167-35;22.84818;0;5.702804;0.1;cell23-5
auxin167-36;22.10165;0;4.870998;0.1;cell23-5
auxin167-37;22.09362;0;5.09512;0.1;cell23-5
auxin167-38;23.21913;0;4.217666;0.1;cell23-5
auxin167-39;22.09576;0;4.169839;0.1;cell23-5
auxin167-40;23.1058;0;5.393291;0.1;cell23-5
auxin167-41;23.55956;0;5.142069;0.1;cell23-5
auxin167-42;23.48935;0;4.628487;0.1;cell23-5
auxin167-43;23.31688;0;5.480259;0.1;cell23-5
auxin167-44;23.66627;0;5.199391;0.1;cell23-5
auxin167-45;23.15751;0;5.828048;0.1;cell23-5
auxin167-46;23.20192;0;5.514772;0.1;cell23-5
auxin167-47;22.72361;0;5.137197;0.1;cell23-5
auxin167-48;23.23096;0;5.389765;0.1;cell23-5
auxin167-49;22.68555;0;5.479951;0.1;cell23-5
auxin167-50;23.66031;0;5.401477;0.1;cell23-5
auxin167-51;23.8093;0;4.530755;0.1;cell23-5
auxin167-52;22.58787;0;5.162913;0.1;cell23-5
auxin167-53;22.51594;0;5.472322;0.1;cell23-5
auxin167-54;23.88792;0;5.951622;0.1;cell23-5
auxin167-55;22.59219;0;4.910108;0.1;cell23-5
auxin167-56;23.20377;0;4.954127;0.1;cell23-5
auxin167-57;22.92604;0;5.375574;0.1;cell23-5
auxin167-58;22.74174;0;4.378928;0.1;cell23-5
auxin167-59;23.88776;0;5.130819;0.1;cell23-5
auxin168-0;22.20014;0;6.601174;0.1;cell23-7
auxin168-1;23.53973;0;6.457247;0.1;cell23-7
auxin168-2;22.7069;0;7.611496;0.1;cell23-7
auxin168-3;23.50079;0;7.50793;0.1;cell23-7
auxin168-4;22.40185;0;7.244128;0.1;cell23-7
auxin168-5;22.99838;0;6.640261;0.1;cell23-7
auxin168-6;22.80287;0;6.869769;0.1;cell23-7
auxin168-7;23.23704;0;6.94607;0.1;cell23-7
auxin168-8;23.86105;0;7.673701;0.1;cell23-7
auxin168-9;22.62811;0;6.752286;0.1;cell23-7
auxin168-10;23.70838;0;6.016924;0.1;cell23-7
auxin168-11;22.4775;0;6.531401;0.1;cell23-7
auxin168-12;23.03753;0;7.476586;0.1;cell23-7
auxin168-13;23.25515;0;7.142876;0.1;cell23-7
auxin168-14;22.38203;0;7.018195;0.1;cell23-7
auxin168-15;23.7816;0;6.771128;0.1;cell23-7
auxin168-16;22.13389;0;7.225078;0.1;cell23-7
auxin168-17;23.78315;0;7.168718;0.1;cell23-7
auxin168-18;23.5399;0;7.109424;0.1;cell23-7
auxin168-19;23.54974;0;7.633571;0.1;cell23-7
auxin168-20;23.42753;0;7.975136;0.1;cell23-7
auxin168-21;22.01973;0;6.487338;0.1;cell23-7
auxin168-22;22.3494;0;7.36861;0.1;cell23-7
auxin168-23;22.76931;0;7.40986;0.1;cell23-7
auxin168-24;22.16122;0;7.621833;0.1;cell23-7
auxin168-25;22.31165;0;7.646445;0.1;cell23-7
auxin168-26;23.53143;0;7.353158;0.1;cell23-7
auxin168-27;23.27675;0;6.235484;0.1;cell23-7
auxin168-28;23.11931;0;7.790183;0.1;cell23-7
auxin168-29;22.29712;0;6.558829;0.1;cell23-7
auxin168-30;23.09025;0;6.733654;0.1;cell23-7
auxin168-31;22.38198;0;6.129266;0.1;cell23-7
auxin168-32;23.28315;0;6.585808;0.1;cell23-7
auxin168-33;23.62171;0;6.579535;0.1;cell23-7
auxin168-34;22.28082;0;7.136288;0.1;cell23-7
auxin168-35;23.96037;0;7.89718;0.1;cell23-7
auxin168-36;23.78553;0;6.414329;0.1;cell23-7
auxin168-37;23.13639;0;6.48069;0.1;cell23-7
auxin168-38;23.32363;0;7.647197;0.1;cell23-7
auxin168-39;22.0398;0;6.762444;0.1;cell23-7
auxin168-40;22.96844;0;6.154403;0.1;cell23-7
auxin168-41;23.07411;0;7.644167;0.1;cell23-7
auxin168-42;22.6094;0;7.201273;0.1;cell23-7
auxin168-43;22.25213;0;6.084239;0.1;cell23-7
auxin168-44;22.61143;0;7.081121;0.1;cell23-7
auxin168-45;23.73003;0;7.509886;0.1;cell23-7
auxin168-46;23.51195;0;6.645067;0.1;cell23-7
auxin168-47;23.39334;0;6.343766;0.1;cell23-7
auxin168-48;22.03885;0;7.704567;0.1;cell23-7
auxin168-49;23.61998;0;6.242374;0.1;cell23-7
auxin168-50;23.45095;0;7.053829;0.1;cell23-7
auxin168-51;22.78259;0;6.594709;0.1;cell23-7
auxin168-52;23.6629;0;6.937843;0.1;cell23-7
auxin168-53;22.94018;0;6.267144;0.1;cell23-7
auxin168-54;22.46041;0;7.867689;0.1;cell23-7
auxin168-55;23.42677;0;6.503941;0.1;cell23-7
auxin168-56;22.57083;0;6.921623;0.1;cell23-7
auxin168-57;22.62826;0;7.473124;0.1;cell23-7
auxin168-58;23.32732;0;7.846755;0.1;cell23-7
auxin168-59;23.44232;0;6.864644;0.1;cell23-7
auxin169-0;22.22237;0;8.160129;0.1;cell23-9
auxin169-1;22.50732;0;9.815012;0.1;cell23-9
auxin169-2;23.02742;0;8.21751;0.1;cell23-9
auxin169-3;23.9277;0;9.443995;0.1;cell23-9
auxin169-4;23.00937;0;8.48649;0.1;cell23-9
auxin169-5;23.20288;0;8.811647;0.1;cell23-9
auxin169-6;23.93909;0;9.116687;0.1;cell23-9
auxin169-7;22.36304;0;9.010315;0.1;cell23-9
auxin169-8;22.56525;0;9.996148;0.1;cell23-9
auxin169-9;23.31963;0;9.130468;0.1;cell23-9
auxin169-10;23.95252;0;8.021443;0.1;cell23-9
auxin169-11;23.53821;0;9.459945;0.1;cell23-9
auxin169-12;23.48824;0;9.299412;0.1;cell23-9
auxin169-13;22.91191;0;8.538714;0.1;cell23-9
auxin169-14;23.26821;0;8.114995;0.1;cell23-9
auxin169-15;22.71999;0;8.926823;0.1;cell23-9
auxin169-16;22.26842;0;9.157154;0.1;cell23-9
auxin169-17;22.86139;0;8.783338;0.1;cell23-9
auxin169-18;22.04032;0;8.364774;0.1;cell23-9
auxin169-19;22.40315;0;8.334587;0.1;cell23-9
auxin169-20;23.33124;0;9.503652;0.1;cell23-9
auxin169-21;22.82655;0;8.017614;0.1;cell23-9
auxin169-22;23.10205;0;8.933287;0.1;cell23-9
auxin169-23;23.97906;0;9.910503;0.1;cell23-9
auxin169-24;22.8293;0;9.092489;0.1;cell23-9
auxin169-25;22.00769;0;9.457067;0.1;cell23-9
auxin169-26;23.02974;0;9.656414;0.1;cell23-9
auxin169-27;22.1694;0;9.437073;0.1;cell23-9
auxin169-28;22.92582;0;8.674419;0.1;cell23-9
auxin169-29;23.08342;0;8.829054;0.1;cell23-9
auxin169-30;22.83355;0;8.99007;0.1;cell23-9
auxin169-31;23.27639;0;8.371319;0.1;cell23-9
auxin169-32;22.4961;0;8.716733;0.1;cell23-9
auxin169-33;23.76315;0;9.204944;0.1;cell23-9
auxin169-34;23.49313;0;9.99413;0.1;cell23-9
auxin169-35;22.63237;0;9.221109;0.1;cell23-9
auxin169-36;22.8558;0;8.270525;0.1;cell23-9
auxin169-37;23.90684;0;9.798088;0.1;cell23-9
auxin169-38;22.11488;0;9.613153;0.1;cell23-9
auxin169-39;22.20316;0;8.639868;0.1;cell23-9
auxin169-40;23.03931;0;8.322435;0.1;cell23-9
auxin169-41;22.03116;0;8.701211;0.1;cell23-9
auxin169-42;23.58327;0;9.88884;0.1;cell23-9
auxin169-43;23.7526;0;8.480536;0.1;cell23-9
auxin169-44;23.42647;0;8.394652;0.1;cell23-9
auxin169-45;23.04006;0;8.611695;0.1;cell23-9
auxin169-46;23.07214;0;8.069654;0.1;cell23-9
auxin169-47;22.38394;0;8.212849;0.1;cell23-9
auxin169-48;22.59797;0;9.332139;0.1;cell23-9
auxin169-49;22.9233;0;8.056454;0.1;cell23-9
auxin169-50;23.25601;0;9.992714;0.1;cell23-9
auxin169-51;23.71869;0;8.287148;0.1;cell23-9
auxin169-52;22.33887;0;8.903304;0.1;cell23-9
auxin169-53;23.69521;0;9.462823;0.1;cell23-9
auxin169-54;23.94632;0;9.234509;0.1;cell23-9
auxin169-55;23.66856;0;9.131269;0.1;cell23-9
auxin169-56;22.54751;0;9.683622;0.1;cell23-9
auxin169-57;23.32759;0;8.01721;0.1;cell23-9
auxin169-58;22.82413;0;9.381726;0.1;cell23-9
auxin169-59;23.61538;0;9.656431;0.1;cell23-9
auxin170-0;23.83076;0;10.75639;0.1;cell23-11
auxin170-1;23.85416;0;10.21986;0.1;cell23-11
auxin170-2;23.81857;0;10.01158;0.1;cell23-11
auxin170-3;23.91629;0;11.84527;0.1;cell23-11
auxin170-4;22.41045;0;11.96806;0.1;cell23-11
auxin170-5;22.59817;0;11.50395;0.1;cell23-11
auxin170-6;23.16549;0;10.8085;0.1;cell23-11
auxin170-7;22.63587;0;11.82531;0.1;cell23-11
auxin170-8;23.94134;0;10.66074;0.1;cell23-11
auxin170-9;22.58496;0;10.80757;0.1;cell23-11
auxin170-10;23.67609;0;11.94629;0.1;cell23-11
auxin170-11;22.3966;0;10.86282;0.1;cell23-11
auxin170-12;22.06927;0;10.87676;0.1;cell23-11
auxin170-13;22.01098;0;11.20336;0.1;cell23-11
